"","WTBAS.1","WTBAS.2","WTBAS.3","KOBAS.1","KOBAS.2","KOBAS.3","WTVEN.1","WTVEN.2","WTVEN.3","KOVEN.1","KOVEN.2","KOVEN.3"
"Ifi208",6.29524209100664,5.22114467428918,4.2468129747033,5.87824487713265,5.80330194400454,6.12915240992937,3.84833110163504,3.97930735810392,3.87521794240725,5.14848252835619,5.47724563243167,5.07241828698564
"Mup12",5.87106209758934,9.45726709128897,6.23010043242241,3.8659119184967,3.81570480459384,3.75451245854684,4.91748131378568,4.38865958150849,4.02520374066976,3.94316217685203,3.77301225494971,3.71065562689865
"Snhg12",5.23372564765427,5.1970803380145,5.36448590250211,5.54654731843641,5.21948080844706,5.10668142011252,5.80665732280857,5.95468933878721,6.02058818407844,6.06757932088733,6.53824330005205,6.82131116418231
"Gm16381",4.90736901698942,4.9775166723276,4.82218776526776,7.3278073303088,6.3845006949432,5.72334810275832,4.86628709335432,4.85395748759159,4.33539348216687,5.43410240703768,5.58288392345081,5.37336446900922
"Ect2l",6.77885474470212,6.34219417947314,6.82144527923718,6.67710107492942,6.67357666936921,6.78515237176477,6.33399464265998,6.12785254674574,6.09196137636674,5.42136780147582,5.57723679864122,5.4319432846879
"Gm10400",8.43608614707429,8.41670472429346,8.2059267030124,7.39239588419996,7.35846939721918,8.07028611040487,6.58331567542953,6.86305169318522,6.53417514509491,5.13315287329919,5.61067273101812,5.65898044893789
"Snord14e",8.36387543655323,8.12781435085807,8.78316580105568,8.73684769299029,9.13190091079222,9.37555117281999,9.42071599495182,8.80431476292475,9.47358347693446,10.1352673550126,9.76153820463436,10.5246382296073
"Mir669d",5.61867020995133,6.19417329165803,5.40983957575675,4.16693653136625,4.88991651723206,4.41869130184863,5.29980764757315,5.39791779692432,5.15501856822134,5.13131064053224,4.8780828538227,5.40276878955323
"Mir467h",5.41535267581502,6.84152539256751,5.78096003967979,3.18662990020296,5.32557551410734,5.63674001474372,5.67063449183027,5.30777122319516,5.3938007596374,5.84132506013083,5.73647940827331,6.03312372468585
"Mir1938",7.21379542601006,7.10654973838024,7.46913434418884,6.98980995714973,6.87919883638641,6.59590252145758,7.4603251682151,7.59907445071488,7.94907046076249,8.02312007607905,8.24751053298784,8.69916127119665
"Mir669m-1",5.47940553716037,4.8515616129829,4.56616796559918,6.34518726476134,5.2330139537383,5.27754395891635,4.96408874848684,5.55587607408061,4.79592250982179,4.18610996719477,4.68133968612512,4.37813871344773
"Mir669n",7.05271010735024,6.94670018464388,7.62647342118205,7.10329034335932,6.50803532737077,6.45283273236274,7.17077761342916,6.89379996901921,6.90767218091272,5.38492671354674,6.18973175942913,4.75127198828827
"Gm10931",7.21142688508675,6.66464996890458,6.52197847901684,6.94026706993703,6.70122805516613,6.83044661207806,7.0680109526125,7.05941684475536,7.55435279386233,6.17701750324408,6.32336199412441,6.21997437046125
"Zfand2a",8.02982725157223,8.27918743177721,8.00941996656909,7.98075569590695,8.1153720873337,7.85260253046192,8.39500041715481,8.41523811318401,8.52078816248604,9.03548378127827,8.96531829619093,9.19396628622468
"Olfr331",5.64086395300786,6.24439429198642,5.90297169760303,6.07897623764756,5.92227122145358,5.94981396972051,5.30301722952495,5.7357178061602,5.56111067196856,4.8927618824451,4.85970685797967,4.47470248994824
"5430416N02Rik",5.82959137089566,5.88226006264709,5.86733890715714,5.73327274864062,5.65790353437822,5.62845516304073,6.15811976730981,6.20534826956616,6.31437801663327,6.639437979215,6.56750327113011,6.9789175959058
"Gm14636",6.06240625788963,5.68573517945309,5.47622094684572,5.72724643892238,5.55753411459391,5.63664266166801,6.34324383473595,6.17064885618443,6.45141600988365,7.40261740728946,7.35968480673046,7.56381509843611
"Mir3097",7.81117042930623,7.23533444961142,7.43715690588572,6.9845206548414,7.32240030712418,6.90940653455645,6.26876402806009,6.31318235020831,5.83444168644179,5.11582265091586,5.35250961931003,4.47893101233523
"Mir3109",6.2691869144378,6.32758132180568,6.37145524241535,5.94879296920385,5.54015573417705,5.61599273766533,6.62424593257008,6.61794683088306,7.24421469185127,6.70114928909055,6.72799258275757,7.25347471529514
"Mir3962",4.15221129591805,4.31228617801621,4.03742009264013,4.68280178551531,4.97149405696197,4.82270745307895,5.20568996995633,5.89386985843386,6.34588918516637,4.48222456588823,5.99708815839191,5.09036493193161
"Spty2d1",7.9934571416678,8.36961511212826,8.16551961321735,8.13580620079936,8.05993407530034,8.15457365484369,8.65791219803107,8.55503759820149,8.69798455482487,9.17725027107994,9.07068371213554,9.23045229671594
"Gm32819",8.20047777016062,8.01200700017798,8.24918543903024,8.66742505394148,8.19619668495033,8.46513300705706,7.55502568866767,7.84950060129024,7.43468875305772,6.63304611079048,6.90870417243261,6.97177707857162
"2900052L18Rik",7.49851155764994,7.03209035336797,7.27188756340418,7.1454403654921,7.54056117781857,7.19541478636548,6.43456445887114,6.82289521216533,6.73937542116083,5.82529716587953,6.02207390067127,6.16865129689332
"AU040972",6.47738391268429,6.33874667328428,7.1114082495079,7.60059336192143,7.05620676527335,7.57267130868413,7.4147596782181,6.9438414773296,6.93828966519675,6.16767755276143,6.79148903504891,7.00726716052536
"Tsr1",7.23885611598905,7.02368460663545,7.24056542433113,7.19108447591967,6.53550387703517,6.89209001648499,7.70771652545442,7.67677119250795,8.08096466254134,7.90621055737754,8.08869599985482,7.94042486716224
"Lratd1",6.41275292547745,6.50927665532394,7.03181021991087,7.37193778075744,6.36118992243357,6.81451114017205,7.51575425930187,6.76584101048413,7.19769021760438,7.96190879849504,8.23063428345176,8.35810134645294
"Ffar4",7.04228245377047,6.93943508112091,7.32871857805022,7.82756980308596,7.44018185524703,7.19243338557679,8.96616595992921,8.41422124505683,9.0924373807735,9.29704958473413,9.65293541639643,9.6430080993236
"Psat1",5.70984149775902,5.9323068299865,5.65628744367751,6.07543481764957,5.77872478565576,5.81947982121736,6.61062439330738,6.28130436534175,6.70055431607956,7.09204038835748,7.5992688207309,7.48014515664917
"Ankrd1",8.26053132676154,8.31833673259018,8.46100902677431,8.90230402850746,7.46369229083872,7.8114862965416,10.3448183686658,9.30535963243767,9.24154282401434,8.52773788001449,8.85165738881426,8.85166267002864
"Cth",6.27643554956291,6.45682171882276,6.25521808853632,6.66463554986841,6.27673246890136,6.54514536089631,6.72876464673968,6.68901161231346,7.15936372635237,7.66459086124084,7.49229634460577,7.46512635773068
"Nabp1",8.26614461441966,8.21650048752025,7.72106642104284,7.62335989847306,7.54005091287089,7.43833784905134,8.33127653098553,8.68092069935938,8.62028299657982,9.05390416071138,9.10695128083631,9.25728357500872
"Art4",8.1931291940367,8.1670412819722,8.21596451862409,8.3778217410229,8.31521753590072,8.13235311147409,7.66147131766288,7.82571451156743,7.56894708080663,7.16656903585859,7.19580839862695,6.94298682077119
"Dnah12",8.58083362535369,8.20630537183332,8.46779604269033,8.88516340186666,8.18825575349476,8.44786132739713,8.18783726667822,8.5198184029932,8.32245198100362,7.18054784028035,7.15028437697958,7.41426172131222
"Iglv2",6.14633767436268,6.44464837328472,5.87954892404233,8.0610035310613,5.88455655466823,6.0623814947466,5.71342433105888,5.72671280702577,5.82483973645575,5.50658822923474,5.4316550364548,5.06085756112081
"Pzp",4.90654730163169,7.06490340391111,5.40818289178414,4.48504452714169,4.2910670658651,4.36945147007825,5.12052926337409,4.65704454687429,4.2821883183706,4.50593569063075,4.23160565076816,4.43231455842649
"Acr",6.71954245674099,6.51066683454404,6.22781146146678,6.43968539800369,6.72224968872397,6.40286826633239,7.51246304084461,7.35162449207506,7.47465941727019,6.40690963733159,6.70425351138583,6.2557485989633
"Actg1",10.1327259036371,10.5412770115194,10.2836594127045,10.4273595159725,10.3156517374357,10.3762011577328,10.7638287887261,10.584895332384,10.6531290976194,11.3629180960389,11.5487586533563,11.3770270636215
"Adm",6.54583716636536,7.29438215591429,7.10945955188747,5.85710918598855,5.84565797271925,6.03869025313419,8.06117911758687,7.91522392136226,8.5001896961211,9.34647909118613,9.45248386470782,9.26055612998409
"Gpr182",7.8670799965433,8.31723451054766,8.02549730016522,7.63332912711585,8.16294298124489,7.79514266405496,7.0803717416457,6.91398484967818,6.98182033829895,7.30292904372019,7.28177794631454,7.23592952112393
"Adra1a",6.3450356258913,6.59250370168248,6.51624390360209,5.91689038223555,5.97070522844247,6.0299926388682,4.78608933743045,5.42807546546502,5.36773721797592,5.35367834317232,5.16067472267945,5.05914941719909
"Adrb1",9.06442754982345,8.94604245527791,8.91131873606726,8.44754061162667,8.26893553747713,8.23580483784247,7.82356716946178,7.78376415018822,8.20549234123824,7.62490704366865,7.31975721625918,7.45814251355228
"Ahr",9.69288813899145,9.85124187936908,9.70357929940326,9.13246463552159,9.25371236207239,9.15850906294386,9.47160302178375,9.28392761297693,9.48794741904564,9.93534243680518,10.1044652906851,10.041156500411
"Alas2",8.82792454940451,8.49544981675592,9.3412306409829,8.97133764213627,8.54130355181917,9.40745406722657,7.25188990066894,7.54880897775986,7.81743302717138,8.70231448502986,8.86859249909845,9.27463982807451
"Nr2f2",8.48259445334077,8.32638529604583,8.68776268404144,8.30189752889011,8.01160363785188,8.17172115708557,7.8294809138584,7.72607067220057,7.70590698120271,7.08929901706924,7.06050655093191,7.18707473505748
"Areg",5.78091771854146,6.03829805531441,6.14870002936579,6.08586810180165,6.0713928317157,5.94302319412712,9.24338757428852,8.71134626126456,9.40606161236373,8.94266610074473,9.07973089170607,9.28050403264945
"Arg2",6.44262357698113,6.3730618040157,6.25613709312543,7.21036672621871,7.25995061364746,6.55283848738241,6.9894369430346,7.76114847545987,7.5851589376457,8.15721352534912,8.00301703039985,7.80761488410512
"Arl4a",4.49353696526335,4.46580925852067,4.80348847106303,4.77320159568507,4.42516562065087,4.76592086320277,5.59208283050456,5.9618961789999,5.97248256913794,5.14727151535952,5.60261864386485,5.52204233529257
"Arntl",7.47049517734961,8.49329728843771,8.06372773100031,5.85516857702849,6.15508439098637,5.98626692739838,7.61538442358188,8.74777171124559,8.41878321419245,9.07879832724704,8.7040523426516,8.86662868956288
"Atf3",6.89784804104127,7.42766826941421,7.46620892285766,7.42515398310933,7.96607632050633,7.30321839178852,10.1148953145042,9.15985330871326,9.95480672006419,11.7963855052293,11.2178430384269,11.7058365885649
"Atf4",8.59301434389312,8.73295969380644,8.79392173582994,8.66164964744605,8.81609481352358,8.64584267330202,9.87869984100842,9.46634551619889,9.66359181900305,10.1331790929866,10.197321614743,10.3337685531157
"Slc7a1",6.72756722416967,6.82448956140224,7.19568101783906,6.77111525116748,6.84656777290216,6.49917646854765,8.25303341782857,8.0460548523452,8.51900959961426,8.12134552453775,8.60406301609382,8.39704910959082
"Bcl6b",7.36457974724982,7.31359056167758,7.60900440668354,6.67692623780402,7.05604675546718,7.07358399022752,8.44681945129499,8.43714262629002,8.58394749921413,6.95647502940042,7.66413737549055,7.80731442679142
"Bcl3",7.26418732470013,7.28678977102764,7.66385937431489,7.34946613832601,6.98648982177587,6.80657479666472,9.17893035785842,8.56435076352908,8.8631214567658,8.71028723345863,9.36112655654627,9.26274790459686
"Bmp4",9.71170310336934,10.0885301856777,9.96728521766248,9.58087212215911,9.75484256959238,9.71771392980817,9.12650171726877,9.1118981138029,8.91563075450151,9.57451666037271,10.1573109648847,9.81119615915651
"Bnc1",4.9329533787996,5.32762385840989,4.93261399245609,5.82952590197037,5.19795687912615,5.50484131919541,4.64971139321175,5.1347701552941,4.3400829893645,4.4551017541473,4.35283559863717,4.10291748373785
"Klf5",9.11490909518279,9.08340996319744,9.42423038075446,9.67643804019844,9.51763528511582,9.60105672360158,10.2202963053234,9.58899167420121,9.85158766168833,10.2959299138046,10.7683308227704,10.78388458917
"Btg2",9.33594792018284,9.78946119077403,10.0114766762893,9.60404092161194,9.95207665381392,9.57296919259736,9.67328430986605,9.10364981837742,9.25503006730077,10.9141308017564,10.5790175421422,10.9982363290906
"Cacybp",8.28737145004099,8.6876404842213,8.19900323905975,8.6548383352403,8.32798917316596,8.64492125572595,8.68489007338898,8.72212247612671,8.81249616912748,9.58067621329406,9.56112300452676,9.76205544842094
"Casp4",7.63319404487176,7.70740329942183,7.56751905008481,7.657562797111,7.75862363932713,7.61707493718449,8.48686084568264,8.6799544335488,8.60717683936156,8.9512860474251,8.76154747360201,8.77167741558467
"Cckar",9.7455687832261,9.49050162674866,9.33164964323846,10.0876510296934,9.99880467037892,9.93922057208589,8.50595306986605,8.95787291331377,8.7493985819634,8.81175176677586,8.15349711284303,8.4741060285669
"Noct",5.19026744591234,5.34556671696868,5.87424452232422,6.1561039592126,5.6543370389392,5.76289725484179,6.38060358823663,6.27843559777311,6.60010326645794,7.78058652217537,8.11971962380158,7.75280176303594
"Cd80",6.35916771480576,6.22022983425304,6.11340844139507,6.14106631635469,5.69742123540251,5.76934652707917,6.8819588056692,6.53862797717518,6.73679894265708,6.88872158655662,6.89366529216773,7.26099942311159
"Cdkn1a",8.64699333582489,9.34701347394568,9.4564016479284,8.61472386314675,8.96258715102499,8.57599622168287,10.3666893686257,10.7710464723424,10.8726361819034,11.3572353405364,11.7094949377756,11.4200779189668
"Cebpb",7.33989952068946,7.57836800549387,7.85310212255338,7.99613050313426,7.60597218676123,7.55276189505126,8.19573266486216,8.00094215951183,8.01881688248498,8.92302409186713,8.93898321737196,9.15647239106722
"Cebpd",7.40808218522463,8.1186178404652,7.84564792879901,8.23722546774633,8.04236938194845,7.67877645174844,8.87568112034756,8.36946585513182,8.58615107229253,9.17807141641393,9.33928023330103,9.1954975497383
"Ch25h",6.46696173486473,6.97132431457759,6.76978470476628,6.77927227073509,6.47295653995269,6.27859458963665,8.84556181738364,7.46012503699257,8.21346945656281,9.20083191884899,8.84470584385859,9.26719167271643
"Chad",8.98486993042681,9.08283948301389,10.3013484436456,9.92188817309536,8.7945658455984,9.64108890939735,10.2348034644762,9.36419363704292,9.36335934632202,7.76908715872774,7.82284352681091,7.84417648313127
"Chka",8.20946509754288,8.4202722278851,8.29161708432232,8.32068574729875,8.0338648145771,8.21419773040232,8.71839420545184,8.96889504581784,9.04056730455109,9.75733777321504,9.57655429319913,9.57205770153466
"Socs3",6.18653452399038,6.47912675909709,6.71413572368292,6.22597442525079,6.63982433270921,6.29916701802302,7.93101460994583,7.1657561248636,7.59555144160765,8.33432760675833,8.52380421275329,8.73832954686178
"Cldn4",6.05078814942774,5.67000061755953,5.75612118057961,7.01555156476386,6.69812697276321,6.40070257067007,8.59896116672236,7.58740604358115,8.23715573999772,8.2169637005247,9.29410855447354,8.76758521646132
"Cxcr2",7.83684775381297,7.56802932952396,6.55038386234362,8.16168066217776,7.63763932789795,7.2083689472101,8.1538422353428,7.97425689649607,7.70410362246578,9.02034030948708,9.37787174529397,9.04650612163673
"Ccr1",5.72843210468083,5.55350491384139,5.62556694618059,6.02599761223058,6.07625803583687,5.53804574871838,6.60310868660212,6.2750128273027,6.20400972039931,7.55386598801595,7.85090691067786,7.35704236977812
"Plk3",6.37791784193574,6.50341535987217,6.60709806912759,6.66704343949635,6.91221221737429,6.41835109270885,8.70919760679118,7.97482523400904,8.42883302743132,9.62099657356325,9.46775556600749,9.35516148293945
"Csf3r",8.73447856897114,8.30537624321752,7.93011777676738,8.6302507176741,8.54654395276255,7.78519607877538,9.23425139059585,8.7278811968241,8.57357506983407,9.17519029510977,9.53985304247836,9.31079603877808
"Cyp2a4",5.92401874550399,5.01367468578278,5.81404167820021,8.05250680326152,6.066649836478,7.94036528053616,7.44902677602967,4.89897390530413,5.05057311934297,5.47092642843775,5.79600122767457,5.94478047152371
"Cyp4a14",4.46293299107353,7.43122783834673,4.81523157659474,3.62019647538127,3.89804433061501,3.46541040750586,3.57368042306214,3.7548557113717,3.34121694341971,3.47892798923699,3.63068933654806,3.75344469920807
"Cyp51",6.85977338932217,7.25609166369464,7.09638259925833,6.92068430674955,6.56692212621645,7.25926060993497,8.19293466472932,7.97924152230747,7.63604964468381,8.3026086319326,8.40053259925248,8.67095939857265
"Dbp",9.45491329803658,7.4513274211194,7.93742372579144,9.80507366527762,9.43596245138269,9.64498525433832,8.03435274606804,6.89595470936479,7.12298601662233,6.68284350816299,6.72415376038311,6.91381124133913
"Gadd45a",7.52355459068668,7.46121668494039,7.47103379366024,7.28730474632558,7.38321285507821,7.37275344734945,8.72331119556134,8.11032499874603,8.81069922392804,9.53646232730729,9.62444206961183,9.49513776578583
"Ddit3",6.67858475397429,6.74043622833782,6.64698136405192,6.7657048404516,6.8723520678406,6.66213474837645,7.12645380811115,7.04154251094718,7.24702114989386,7.86774747419766,7.77671398357395,7.85385361067531
"Edn1",9.27182163093776,8.83126318995327,9.09862062523736,9.49549963234432,8.48728766326829,8.90353108413309,7.78769316898045,7.48436401120599,7.71276889176082,7.83953200787405,7.85106354791704,8.52139754464963
"Egr1",7.55791235713698,8.21255163255212,7.89222994754861,7.58968055104755,8.15501251887732,6.94898155073104,9.34337164571875,7.63306555891345,8.17725816599257,10.6500405769747,10.0409024715376,10.4571866244891
"Egr2",6.13166455064311,6.6369028701166,6.90939789881544,6.50254995707064,6.86871275922857,6.71036533490957,7.72555575017262,6.87681016750055,7.17102481928699,8.8757091749355,8.07696147941176,8.56743772339337
"Eif1a",8.04262002910994,8.41825918919583,8.36400513199722,8.26270283467912,8.09447608179723,8.18037935905796,8.78176101838975,8.77343389577865,8.91638893690667,8.96655574374562,9.29835053058595,9.47347822336345
"Elf3",6.06543092071797,6.22425081468696,7.1456256289426,7.23462651980901,6.53657225424251,6.70045741800684,7.84504855864163,6.96641543768256,7.49596697837722,8.29272048290665,8.09202314454404,8.412923485727
"Epha2",8.02908022022889,8.10077689608135,8.29335358626442,8.1979847658848,8.21713303182873,8.2319593252889,9.61513191313661,8.97335620086761,9.60324537650208,10.3394614385313,10.5593881597659,10.6064557211281
"Erf",6.52074042832818,6.79604638292306,7.20317607531918,6.39294616007008,6.59532789695015,6.28146914690004,7.3951627155769,6.84705223361097,7.54363449352573,7.23872770032216,8.01201139257953,8.06249961298109
"F3",8.38054005589219,8.4672551255339,8.69152695379825,9.5230285838041,9.00112134043268,9.09792092074905,10.7264076744677,10.1629874191391,10.5788479108295,11.4477087688627,11.7613860291426,11.2551066073929
"Fabp1",4.52245167126764,6.5890671766072,5.17142481865777,4.16265574805414,4.35768969568796,4.16729689701987,4.63129748620472,4.33823923793971,4.28458188174438,4.25039055191085,4.28987791220405,4.2041442018717
"Fgf7",7.92029591120709,7.39013111788246,7.4266458274531,7.49816651002943,7.56102521533436,7.48490979393909,6.86803425419824,7.29741482884505,6.93769944362866,6.45994819625562,6.52672091757924,6.4259126526315
"Fgfbp1",6.36821549190776,6.14909344102293,6.66205056359422,7.6820364958417,7.41683708392131,7.51508599504232,8.03490518506415,7.36965184025283,7.37131532130905,8.47701341644406,8.97268571573973,8.8715206556706
"Fgfr4",7.84441961065056,7.64842303951675,7.89875712486884,7.45610813160102,7.16275064478359,7.3366520367379,6.58521928458769,6.43755505933347,6.45342675730207,6.76020037659746,6.36508417926139,6.22654806847219
"Fkbp5",6.3838533695923,6.23081596817648,6.58708324045872,7.82287520715566,7.54803670404636,7.23727362238675,7.69025110536046,8.2291967013709,8.04205879140827,8.54749719640332,8.7837648297487,8.25833471195826
"Foxf2",7.88437542662314,7.52250510802667,7.75589602554089,7.11989029932564,6.88212272134949,6.83480130768299,6.5686504487819,6.35783895725503,6.2242789477638,6.25680361038589,6.4516179519292,6.51707057886121
"Flt3l",8.89814223113256,8.74261800266275,8.91298835555003,8.29405982090936,8.21678785196549,8.38257938100203,8.070071773639,7.71291700007949,7.85222244775281,7.11120494290879,7.19517623213549,7.04854275087679
"Fos",7.91860284675847,8.80591597088455,8.43285936857411,8.0018046076729,8.76371336077599,7.57264975166201,8.52065925358587,7.28779123461275,7.84558350104853,10.4084914963695,9.25372014159962,10.1469199363481
"Fosb",5.87595000901821,6.84244454970783,6.79264401235683,6.08388542779567,7.30127326057202,5.96078646144698,7.12460159375195,6.60197657814289,7.14241192008612,9.94426796248188,9.10612902870172,10.2355879373827
"Fosl1",4.82012592468126,5.48228441085975,5.25046414425924,5.39887806959678,5.1396611981526,4.98558650878958,8.01419535722814,6.83208301292843,7.65105364249492,8.37095129270017,9.73771065975642,8.76444551437029
"Fosl2",8.16643716431098,8.56385870660723,8.78329825800001,8.6711896885726,8.82108585617548,8.54662124872626,9.77156203803984,9.10860099659217,9.33169409327524,9.83909963300811,10.114331659602,10.3787445932832
"Fpr1",6.5026514247463,6.86802346135758,6.76502769827995,6.40549561128476,6.32559171316606,6.19441829397238,6.40311901169025,6.62244990107814,5.82234650230075,7.11169423547411,6.85455560112023,7.04938788435348
"Brd2",8.53394886942816,8.43707118121174,8.46593280447745,8.3013488221727,8.27740481123156,8.35376553799424,9.06368824637311,8.77248076389696,8.93706539753236,9.73184389441834,9.73631596283475,9.78251228331693
"Ftl1",7.70215607303883,7.46398966813864,7.27354945997685,7.9677567724345,7.60643178805448,7.29315462435008,8.9871284688246,8.91868764523251,8.92667916223698,8.77148830060023,9.16643902569622,9.13350906891656
"G0s2",8.0186940638022,7.57403134385892,7.99006089581564,8.28917216910911,8.3163471652721,8.40961427259896,6.90580403637368,6.70706883752593,6.95381675858843,7.58176154150704,7.0941701390105,7.41936350652922
"Gas5",7.74228023405795,7.68573162123535,7.51302052993658,7.3136492613308,7.20485467822091,6.78169365755699,8.288200380557,8.18081159742012,8.3241592791343,7.96563063311584,8.34191338106305,8.45459839978669
"Gata5",6.97552006765609,7.14582336090691,7.20602491314167,7.08459087341229,7.21554010453569,7.15814401775664,6.17972267881255,6.16166155947727,6.06062142145733,6.34539419995996,6.10710403882221,5.96719654475224
"Gch1",6.1173304282645,6.03056651718577,6.15284296465214,6.00559495562375,5.92973156257828,6.14923215599154,7.10522712896986,6.61519379795052,7.00302641494429,7.43654144587615,7.72515462074487,7.57701601414275
"Gem",7.2994791055903,7.74156005991407,7.51403937103662,6.79975315002334,6.57741607261383,6.65885326070649,8.26710336438716,8.56614725775577,8.38739527752925,8.53219346135457,8.16668868206797,8.77585577660165
