"","WTBAS.1","WTBAS.2","WTBAS.3","KOBAS.1","KOBAS.2","KOBAS.3","WTVEN.1","WTVEN.2","WTVEN.3","KOVEN.1","KOVEN.2","KOVEN.3"
"Dot1l",8.65722411387075,8.58069990577853,8.73590645156697,8.19224680538274,8.47013408890954,8.11572267967441,9.39330568172729,8.8968848048592,9.10960100783082,9.11144871794879,9.39603264277485,9.39765178194684
"Stfa1",4.25080562696326,4.84442740487996,4.67272389854976,4.77117515496627,5.57017674661265,5.23658905860639,4.39572780891,4.22042280203916,4.23672613243732,5.61311382421049,6.43198297032598,6.42611288481237
"Stip1",8.06455693162245,8.31913351998805,8.33760645397098,8.75568258935967,8.27886301384873,8.4226456253866,8.83168333855664,8.34278018895888,8.58272028504463,9.51821618456464,9.41910149969003,9.87121147897698
"Hmgcs1",9.21136805680855,9.54959618024022,9.44582950099259,8.96905725790977,8.73817744497385,9.27627358566459,9.97573909164002,10.2730164919814,9.94516634988663,10.0105584336472,9.95310334397632,10.2544759655882
"Trib1",7.24654010143154,7.499100546468,7.53312634644463,7.60497514712527,7.82837471996198,7.40217240852398,8.85404769656577,8.07565213908138,8.56138798519817,9.74527021877372,9.65341307740693,9.76240403887768
"Frat2",4.74723164683273,4.94928863065781,4.94296984428989,5.31180881501609,5.20129659633073,5.3358546641667,5.56500019059588,5.06142823884157,5.26756221109907,7.52192324169424,6.85205084371087,7.62009378418553
"Tbx3",9.52345268107851,9.43347748079293,9.29522802792233,8.93792903975291,8.93242998054418,8.93020918485949,8.20872950860128,8.16358365714936,8.2667488629086,8.12477751479921,8.53970269345651,8.21159699104073
"Fbxw10",5.11556313240634,4.98665379784947,5.36101834290266,4.94291333195745,5.04369699812399,5.05984622298973,6.15302397810671,6.24118407663282,6.20086466497303,5.4613614774046,5.95993039936446,5.86752703031789
"Tcf21",9.57881933298561,9.61680467896842,9.74366212491404,9.46576158402815,9.49980671771208,9.66461495185691,8.79730572606288,8.64797880786331,8.48236536925183,9.16563440346238,9.5370277504139,9.42498291183054
"Arid5a",6.57360832564245,6.64558176227728,6.55149370599125,6.52458372858811,6.54978481767359,6.10434206058757,8.13233873011415,7.47820267061141,7.90521752086673,7.63477224654606,8.12943979878527,8.18631521869185
"Il1f9",5.51203442361608,5.2033259664354,4.49627158516078,5.87790291576797,5.16131096515922,4.56067560901562,7.05737777008752,6.62434454052324,6.5259579092145,7.81548166456188,7.68167203717852,7.21712332701795
"Csrnp1",6.62476088048031,7.2654925356911,7.1872897762541,7.61676550042534,7.22387779490728,7.37524194483813,8.00947424960579,7.40443138253393,7.89636727887875,8.82911568016542,9.23361474481549,9.27141389184485
"A3galt2",5.60913928558938,6.0315147472616,5.8105473387348,5.89373553668729,5.96136378093028,5.83355596390449,7.51967031524316,7.14078237587571,7.63855350907182,6.98343661176836,7.70380685293952,7.62723986328149
"Sbno2",7.66456125484199,7.70481796706278,7.63297131696919,7.47481558555512,7.61069879336121,7.3583818013472,8.7958896831396,8.17816983674921,8.46651724837316,8.32019015188739,8.63638606181601,8.82770692471124
"Phlda1",7.84665528393104,8.24266287497222,8.20355587983895,8.01914559637665,7.85138416650182,8.24329653646451,9.31648489497774,8.2024392081868,9.1504973546563,10.5400018033267,10.2985599338263,10.3798783391821
"Tef",7.99201580573886,7.34743828493993,7.71410766364231,8.64192967709954,8.34566362187116,8.44183019258693,7.32418059013673,7.18960819304229,7.03641221976,7.47805681818454,7.55720632369587,7.30904580926771
"Nr1d1",10.4847277328973,9.28883023211375,9.61299596830576,9.8015887080614,9.43662068743345,9.75399800220633,9.62523374518008,8.67635455852087,8.45930150341301,8.03911597865475,8.62452784167712,8.73206598778949
"Abca8a",9.02628893816009,8.59481970344101,8.60625458333075,8.69523617528577,8.63177475162396,8.70889168082352,8.18687449311294,8.56319444006062,8.01674291213486,7.66190934928042,7.60579549071495,7.40545917888755
"Rhbdf2",8.14816553670562,8.21188006063483,8.45827255264398,7.9194110857903,7.88197208240791,7.58046137946644,8.93456787361492,8.71944662082729,8.85036036598863,8.70995089853834,8.95754700783128,8.93970368769149
"Utp4",8.58671786641495,8.64485850561062,8.68103520301664,8.69765863564092,8.39035072563392,8.44010235803218,9.12756882367145,9.03707281081236,9.19249761444672,9.57682372995422,9.70063743948599,9.79096492780321
"Tff2",5.59795314794918,5.29716231855396,7.28735142858369,8.17298206620421,5.89076408212803,7.26726151935931,7.95357770802007,6.67655197794311,7.26173795216802,5.48992357553921,5.57915120727696,6.19498374331303
"Eif5",9.38431038616548,9.49871178402658,9.18393749055706,9.48260335013208,9.43117658426563,9.40902064434453,10.0555855868839,10.121106178882,9.88183980140526,10.3277667438215,10.5373303456748,10.4907574076023
"Mboat1",7.38495985587597,7.37361996230327,7.23189950643073,7.65771655366976,7.52129144591054,7.50076225509919,8.0811960703894,7.87997572342162,8.35803604281246,8.26886141798022,9.14397083751943,8.63794829797966
"Tgm1",5.43303870619417,6.03138341854121,5.65386337077018,5.62525981084596,5.92478232471308,5.82298568221854,6.81380702815278,6.18114564321814,6.91647643378792,7.18627376239826,7.43146888386305,7.26458028631509
"Thbs1",9.84851361210985,10.0739603101874,9.98259348303336,9.49043253958032,9.933783726843,8.99300605819296,11.9270565660069,11.5479726730171,11.5420316112935,11.9499320484487,12.2418264034673,12.3654259060324
"Sntn",7.85977498855059,7.60220429439465,8.2510179105151,8.62979153053426,8.07256291547606,8.36960320842518,7.56880026137082,7.38667255288171,7.29833980245141,7.00989544663754,6.88132270089965,6.94010084962544
"Fam216b",8.48775472660799,8.15228365107692,8.83370892870297,9.0678893729532,8.48326067127484,8.82583348011767,8.4340709401258,8.15420508556086,8.07637738243974,7.63699356543851,7.8113901379338,7.71785682608704
"Tnc",6.57708183961639,6.67417192278288,6.3026744510136,6.01137224586215,6.28887797692647,5.4123400685195,8.03369395511109,7.40667406228591,7.92023724933018,6.70997944097209,8.24644410350408,8.3820579720784
"Tnf",6.16418627511781,5.85065897258162,5.9237053450244,6.07093961916576,6.3152358465653,5.94941763916285,7.53129051350222,6.43404551802157,6.6230743756782,7.40392374371599,7.21466762494892,7.09896302739082
"Tnfaip2",7.28466678846088,7.48673622290035,7.38483923809819,7.24319110227819,7.21614904616734,7.12445343815859,8.20042440856895,7.71182469109277,7.76258769018074,8.10312551493415,8.42420631776063,8.45834113463684
"Tnfaip3",7.24126829778381,7.36169666810974,7.25332182327557,7.40656829369661,7.19036399392114,7.00538604765304,7.97540989953822,7.8875284447443,8.02852645474107,8.3928556126109,8.41281087667371,8.53987625997087
"Tnfaip6",4.51342708449497,4.85663254430805,4.63043823441203,5.17817664930407,4.88089735996901,4.72293815073016,5.55003294418587,5.57899274090375,6.12125109352032,6.30194190313499,6.68337678782373,7.47551944432279
"Tnfsf10",8.91717558872545,8.91997306286138,8.72423078964705,8.1573304989446,8.2099682952495,8.18081473045438,7.48598550124869,7.88409699258571,7.94137104205,6.78285041932641,7.23327257214745,6.69731888646974
"Tuba1c",6.95204589103299,7.11870420810134,7.16841155267465,7.41116018584747,7.32571116896047,7.26246043070032,8.03966557883319,7.71216820885645,8.0524309228713,8.34610804639448,8.6202458093708,8.48032155250108
"Tuft1",6.85395828345192,6.86477215441869,6.96010511667837,6.82334869821757,6.7853508843044,7.05439572151137,7.59349805899152,7.33578142962579,7.46193742266908,8.12914698625385,8.30354301418956,8.23464482614732
"Ubc",6.81807720763354,6.71180088092855,6.81692440161548,7.02877656825594,7.04454935006224,6.90483562841294,7.95152809256368,7.54493870087939,7.61879300949755,8.15557026408295,8.39419456709763,8.72693837208556
"Vpreb3",6.70514422834707,6.56038053413747,6.75264781185881,7.98250587167942,6.85774322191091,7.35198469456281,6.60759432587271,6.21191172086351,6.12095374992372,6.23110465280704,6.25235968822668,6.27796906448861
"Wee1",7.13083103881748,6.53695057158312,6.32648462130952,8.28546716338552,7.89754296980248,7.79218191600031,7.24192688209585,7.53176832386268,7.55824997381831,7.97794397101545,7.70919016595286,7.59046473786977
"Ccn5",8.63829888071594,8.84063607640614,8.61585072980161,7.82829473760424,8.25688573693932,8.25986134478664,7.80149671316215,7.8748663294034,7.43441076469341,6.94639214306359,6.69191224636421,6.89889886535467
"Pprc1",6.88992983879814,6.99841913774392,7.03136740367894,7.16669715775584,6.48099562155157,6.64620732835199,7.80115445272644,7.57205273680944,7.74429914537641,7.75581823177906,7.8919237821888,8.13692875664957
"Ifi205",7.00115745540526,7.15691501437959,7.25053029325291,7.70416840875416,6.58200623661192,6.54678932497427,7.95485249919153,8.09001347845834,8.10569772338511,8.12209567591393,8.41160945818544,7.67964177065933
"Zfand5",8.8840049723431,8.91384699624375,8.84570925993441,8.83060043403828,8.70698110625728,8.46294171445303,9.44349244037295,9.52093661679405,9.5503120643784,9.6751144198185,9.81405036891151,9.80874563666969
"Kctd3",7.57199894229152,7.56907951133212,7.79485502995394,7.65595216215034,7.54995798150554,7.47702657351696,8.48846065048004,8.18311442949624,8.47443817911235,8.37626655925949,8.6610004054117,8.73374358748007
"Flvcr1",7.50157565885946,7.20465893872392,7.44467408594193,7.69851799095837,7.40817611842759,7.26919116379273,7.78207953394497,7.74881984673919,7.97623483843901,8.35779976388096,8.48965174817947,8.87131583142403
"Zfp36",10.0726169800872,10.4435709438826,10.5054472903732,10.2040252607754,10.3498944348102,9.76410661367142,11.3067027288731,10.4938310285458,10.8029365768661,11.8242192130571,11.6625410465176,11.9363880330141
"Dnah7b",6.43720702064487,6.42584859798327,6.91830400241198,6.97852206172807,7.04307637986234,6.79491189089999,6.59679784252912,6.8899301436088,6.67808180479848,6.3502618628536,5.9327989029389,5.76147992705874
"Slc25a25",6.33085343089377,6.58706484110821,6.66125383717752,6.52036822731124,6.58796034012128,6.20115403255878,7.64068007940021,7.13771438488024,7.64381237006189,8.05613740918447,8.32180104950217,8.4813097082459
"Ikzf4",6.80611274272608,7.10030076600655,6.68847762011088,6.34359465997396,6.46847637220791,6.32054970713282,6.9655834207419,6.91555720295234,7.09281870909599,7.23482455408305,7.46562302020181,7.50705285591694
"Sdcbp2",5.74453569181926,5.87233756836464,5.68555078746745,5.86807793825852,5.68999467033468,5.95084596085598,7.12022426206314,6.60051424265314,6.6484949542104,6.2364848247179,6.53440940506981,7.05357984307338
"Shb",7.19139450195603,6.93086777519982,7.1396831573888,6.92238793501106,6.96956471069161,6.78568841347448,7.49954606629049,7.35284701233012,7.49235775428415,7.55199679183469,8.0024231937704,8.17175388642779
"Sesn2",6.6129559815513,6.69235756977931,7.05038182856281,6.90199901801365,6.79916461475155,6.76550162560175,8.1741648329638,7.5836560859257,8.04663969017608,8.50895174383064,8.93729994724042,8.60137950785287
"Cc2d2a",8.03990779836686,7.71189898810775,7.88657889094137,8.05438670565916,7.96400468143542,8.09163285962228,7.24646725230575,7.54670758569527,7.29823426539863,6.87444055262511,6.84221063482397,6.92244800575979
"Mat2a",10.7331707143246,10.9228261485632,10.6048541456761,10.6349643140677,10.276735440335,10.4859704192174,11.3291460078843,11.4570455891288,11.5475633336011,11.7103917118417,11.8119661014242,12.0064192824943
"Itpkc",6.52989506102585,6.58461618051096,6.62841401984769,6.54647307553197,6.63245918404224,6.64179193297862,7.39595998482756,7.09298973577134,7.44348284269039,7.71517380688107,7.90810439821982,7.99070828675763
"Tpcn2",8.00973081030447,7.89510920003854,7.92824146187427,7.79134055945715,7.89938163621407,7.67531902833388,8.44398944790131,8.47330832200291,8.63426145197004,8.9508134441038,8.73057545697053,9.01564392006023
"Zbtb16",7.83555814491746,8.13846393734286,8.51148766251883,10.0780591434508,9.48535540816821,9.39023578741334,9.61258634232964,9.96665804471073,10.1189316113235,10.0067825068568,10.112067538847,9.57261031773849
"Aplnr",8.00396045806574,8.39131834143496,8.50053740687897,7.27508972667411,7.61523354942639,6.83645141718555,7.1608803789511,7.44970871462588,7.38112216464788,6.21506559767952,6.41586593526011,5.81156898280058
"Ighv6-6",7.99536506640221,8.16739010624785,7.56160796687142,9.81680810106566,8.47928632388464,8.24948008815832,7.7855329078661,7.94585126229186,7.78917447458969,7.72421395024596,7.78198062220075,7.78491042035643
"Clca1",4.67422982561029,4.60004283431411,5.77400740936772,5.12493048488285,5.1601538099509,5.2887911716637,8.41375631434817,4.86946393954028,8.30839951009143,4.98063881583075,5.00769129105755,5.36529803816817
"Clec5a",5.26483761258939,5.43767483887669,5.42282934676543,4.99904221761472,4.95038588499921,5.11871799963537,6.0916707641006,5.63516946029457,5.64865135222098,6.00490688714758,5.8775658422809,6.31836291997386
"Macc1",6.39575172687439,6.3958283914494,6.89465328921174,6.96701616794584,6.71256137851821,7.0374005024828,7.42868603397817,7.22310873368512,7.45334369468403,7.93618485345524,8.03442928175835,8.3055811311621
"Gadd45g",6.85606565006743,7.07096362453075,7.51448542720417,7.85755919714585,7.25365461966421,6.64767721552763,8.73889184929841,8.52685374942729,9.1319098885939,9.48451941754017,9.30024601999109,9.36622171039599
"Slc26a4",4.62752540864764,4.83998605716401,5.19960424760374,4.24812995484325,4.37500195262402,4.35058993356595,6.59297851622866,5.72033551291311,6.95727215176538,4.59922524548645,4.6562828272985,5.36414112254586
"Spry4",6.96204673262761,7.53470650395642,7.39566660631749,6.63787212901856,6.97572308566901,7.01408422031211,7.84702586524462,7.33637570959995,7.74515607945985,7.97162510954587,8.35776908293486,8.30749951992722
"Dusp5",6.91080997481597,7.43703927487928,7.33642417482965,6.92226395790721,6.86027257451917,6.58615463929445,7.42871482421329,7.11044643826266,7.1582866514558,7.70109493786167,7.96855383487187,8.15310986792362
"Map2k3os",6.35040059853613,6.54672210173403,6.62482176737163,6.26461494672333,6.10636897174751,6.08897618237917,7.19380864694454,7.1765702122758,7.14748194254692,7.85009726378753,8.10830422144025,7.99927044347453
"Adamts4",5.06334242580254,5.22603185790413,5.15897533586735,5.25437709786791,4.86864196620958,5.11520665057442,6.16277453959805,5.69978798718726,6.13600111451402,6.62713513144302,6.85231789996782,7.33195133982614
"Dhrs9",5.3478879423458,5.39480119437639,5.55186615213533,5.88105591008141,5.29420342450105,5.43758664143657,6.97565107081004,6.39650332544218,6.41282962404722,7.43620436433091,7.46057469363717,7.28985683708656
"Slc10a5",5.983927257632,6.02649228498275,5.51426945661619,6.67266599759127,5.5659763784436,6.48136533756846,4.87246673570461,4.75477407495101,5.01486081022485,5.03497636687973,4.72831268852735,5.15388343883193
"Clec1a",9.6077323412342,9.51545774314398,9.27537398548336,9.23583929280417,9.50470010752677,9.54720773193563,8.27941475640167,8.84489304879478,8.67425892763303,8.16094864469433,8.57537054352044,8.04343236751302
"Olfml1",7.55895864077432,7.66999245765034,7.55606394857373,7.68852911100565,7.16427137057632,7.57201515312094,6.28024698687588,6.56157731466021,6.22323942016096,6.34436022632942,6.05039123736255,5.81707487151916
"Retnlg",7.39709216346921,7.00994240064592,6.6814325339722,8.00749618199227,8.66494593496208,7.22361678715156,8.73668299430481,7.93766199142832,7.96689563950787,9.62836553349946,9.67218890348188,9.50531298798613
"Olfr1392",3.05202308330824,3.06837314787536,3.15007015298132,3.18203589560606,3.20790406896628,3.20855161988659,3.69606663089535,4.35228779227325,4.58491467514949,3.12352841036005,3.80790934516243,3.44256619897478
"Ceacam1",10.5041183559465,10.5841037118612,10.4275942058663,10.4766801026415,10.2009965629845,10.1753711045586,11.356708018463,10.9715537990511,10.9022090520684,10.8262244545564,11.5678148275837,11.4607834619441
"Map2k3",8.81499827456514,8.47581776083913,8.82834097170257,9.16981146527577,9.02112167883717,8.76557395436072,9.57778666598483,9.12569835481155,9.36762730245963,9.84307827064213,10.1248875950801,10.0340759085306
"Homer1",5.16754418123908,5.10752204948477,5.48425476659193,5.27719212020319,5.10696203688266,4.97834070921735,5.76630644788055,5.53964502899406,5.73395804632456,6.49543697277218,6.1426915568617,6.77294451223791
"Slc7a11",4.07915814602319,4.3790215065409,4.28361100615244,4.45963375581518,3.97862326724403,4.23222586678915,8.77795235410781,7.66527910189595,8.84004099297324,7.83794310171178,9.36368667516835,8.38003854647845
"Sh3pxd2b",6.55935303830027,6.53911061061876,6.78170574243835,6.21248687708412,6.33361347636692,6.48283296263868,7.53322787867089,7.65298535490183,7.87061424875788,7.48168624194757,7.8090454787275,7.63080288734126
"Abcd2",8.58546796989133,8.32876439417317,8.15541911993551,8.45640438128738,8.10496027730003,8.28611377840817,7.46325540920185,7.76679406749385,7.52485713819546,7.21394172572694,7.29890539101212,7.04914005064665
"Klhl38",7.24741697937485,6.82452533471875,6.8355599960823,7.1395162053575,7.78628580943979,7.2377236157284,6.91281593654173,6.68108437714899,6.5167637784074,6.11092341780744,6.43429361335612,6.24726160288075
"Stfa2l1",6.14006161238548,5.72727657134513,5.08391242655951,7.60766231542757,8.81923906812917,7.55315769785859,7.2006828120647,6.31322451724713,5.80706948306337,9.69179561442404,9.95983442580603,9.85893633623638
"Nup98",9.29876734709369,9.27079847622461,9.13764316961665,9.42271661688712,9.30382860488138,9.3225282145722,9.75278249208355,9.69406181163415,9.67477805944933,10.2336120175567,10.3954210611963,10.5116546919251
"Asns",7.0931872148928,7.47499325299463,7.27592792004153,7.51198041828253,7.34026595862812,7.27423171418912,8.05874387678042,8.13908252901625,8.44984188491483,8.45374279259017,8.54240957065225,8.49166317598378
"Cars",7.4187787907711,7.19121036796571,7.07865951828648,7.41908972010753,7.18044588381959,7.27726200147501,8.08986477673641,8.03935258482781,8.33591727862867,8.13219945121867,8.35459476513753,8.52627928441148
"Pdk4",8.01141618794835,6.95965606319296,7.05295198151141,8.58903994599521,7.59109637413831,7.37581908696479,9.67474024533684,9.46786239777496,9.47704526708783,10.3845012378763,10.3911363334794,9.97186638742423
"Tnfrsf12a",7.18875080126111,7.63641442129851,7.95337657610802,7.83178665558097,7.56220503692219,7.66869615741665,9.82050545965216,9.21002602336593,9.54526703566769,10.2507989749666,10.5472934106636,10.3471234850313
"Bag3",8.65015524139226,8.72058321095842,8.95523811562012,8.4812512971355,8.51431634192709,8.35385909820097,9.12808408217918,8.84467935615583,9.08614347894258,9.48331595621704,9.54101686301249,9.95741112402489
"Tnfrsf19",8.34142473096731,8.10857829573014,8.16904879356887,7.73989439699534,7.70502027645263,7.66482283527222,7.22978673727071,7.54107522102341,7.05112581841772,6.74628408244386,6.73027520797638,6.56538591486216
"Gnl3",7.18404220836346,7.2370337643376,7.04358675476015,7.44204219194894,6.90204993061787,7.07164846955633,7.93533457919192,7.83610558947563,8.03033527891422,8.41418247131008,8.6952978287558,8.65796992437965
"B230325K18Rik",6.95553722952169,6.69808759887411,6.55609894754715,6.62849247903779,6.87630227299662,6.48606940114388,7.46595603871151,7.77564858066635,8.06276461050025,6.6686981084251,7.57403284095559,7.79261852850522
"Zfp750",6.76469086269469,6.80277040703008,6.87258119014707,6.89476544956264,6.74118178041946,6.71933888380494,5.79024913043498,5.64187468260533,5.65730317670262,6.0324153103215,5.6668928161628,5.34491647405363
"4930539J05Rik",6.44766306287785,6.10820709646916,6.47856030117433,6.09856241787458,6.53728121572789,6.13941277952189,7.33920135642504,7.41787269763226,7.68050500401868,6.648121425523,7.29600902655781,7.1943955239245
"Mpzl3",5.75540897500468,5.86656184533425,5.72843349109263,6.25971361256789,5.77423537989854,5.8568164416383,6.63262800963961,6.48299685469961,6.82109231438928,6.88045571844669,7.22010716242846,6.8973390334325
"Igf2bp2",6.96085503087999,6.85882897514053,7.08912117656227,7.33402559410524,7.36672236457383,7.38102144083037,7.54910999299797,7.68025871928335,7.68887826223532,8.37486821138906,8.58368086835428,8.25021829281965
"E030011O05Rik",7.13824790253339,7.20986215315935,7.09716262223021,6.91668381891752,6.70826376838144,6.61671822568196,7.81366253828783,8.02959753366875,8.1588638264729,7.83145308964432,7.98546086080562,8.11528429555834
"Rasgef1b",7.91693316191329,8.13389241628704,8.27259817518525,8.49166825292027,8.47998583082661,8.42656913748976,8.67381790289977,8.59945850102504,8.7896779579012,9.88216550654878,9.67078521772002,9.73258348763394
"Cass4",6.48876133737813,6.5914793212347,6.00586759680792,5.46466636958406,5.63670799514072,5.54193279099802,5.33866022138984,5.0350482565528,4.94563852092334,5.10896552397304,5.04156489479145,5.06610148278444
"Cyp4f39",6.31807644561549,6.88879498456103,6.83207633519597,6.51379001071868,6.38717860458497,6.48834879908406,7.65528776292669,7.40766475565082,7.67858798980246,7.2881350655731,7.83667171998165,7.506691715704
"Kcnrg",6.39135445150552,5.88186352497403,6.47534704899644,7.22897785231467,6.86235324091752,6.96278457836802,6.28305959104703,6.14656150782863,5.7158972017216,5.77314609524334,5.6648276020646,5.66257333482675
"Vps37b",7.55474357816864,7.26169100164249,7.39975163685535,7.13817428101308,7.3490303040219,6.83836424826517,8.02105827237045,7.70676761001945,8.00182861121497,8.07889894668,8.34449348264988,8.36073122615008
"Nr1d2",8.77945109784818,7.65316610459662,7.92926556599336,9.16135211067264,8.80548354575929,9.06858377580005,8.78285683994567,7.95307274406865,8.08861774888264,7.35422270667512,7.87141427316751,7.93557411716218
"Zfp948",7.10182805811259,7.1931573009647,7.0308975666383,6.80367010346107,6.90173300216753,7.03563744599838,7.83479817667149,7.75738464203147,7.6544103365143,8.15211880019375,8.578616068571,8.64697661520156
"Tmem232",7.38241473769069,6.95917175174236,7.57005951089704,7.7596863812668,7.25409347583648,7.54952157495397,7.22965064786021,7.2699308375204,6.9355304298904,6.20761555641953,6.49524496341785,6.85198804721939
"Mup20",6.19617365415903,10.049781174203,6.44389621559317,3.22585991996645,3.12045635357876,2.88297541640049,5.209560088171,3.13311155354969,3.46840042762069,3.02514365196164,3.1804268043376,3.26209939465866
"Thap6",6.95288226449572,6.75368860259146,6.39098665437886,6.87772820097248,6.71864308559564,6.52947769848039,6.88860275347942,7.27344886702997,7.18752408816744,7.94709332929855,7.9083593608515,8.04896041137892
"Ccdc33",6.10618313381014,6.34103869474068,6.7962256033749,7.15706507683723,6.46631242771195,6.49665111467853,6.72985140677821,6.38126314200489,6.13147329621496,5.55893457314009,5.67657424662451,5.66674984286669
"Irs2",7.6709310160767,7.89642346344597,7.80794230899954,8.2321183471617,7.97704122305816,7.85537376790637,8.6504479944153,8.22037110421893,8.28583692970043,8.96711290215884,9.23075082987905,9.30107561620555
"Mir18",5.12529490993619,5.38724395063416,5.16476400643805,4.87331866059474,5.10893366204944,5.22610831711255,5.3448580067483,5.36280163156428,5.67557073830606,5.80058683541919,6.8539770274345,6.41741830890785
