"","WTBAS.1","WTBAS.2","WTBAS.3","KOBAS.1","KOBAS.2","KOBAS.3","WTVEN.1","WTVEN.2","WTVEN.3","KOVEN.1","KOVEN.2","KOVEN.3"
"Mir27a",7.72335517394135,8.06486966536525,7.79611542657372,7.51927704808982,7.55595182775974,7.2789784291169,8.56379113332166,8.4711741999364,8.49438430772778,8.2931039423377,8.72442381059877,8.83429190504928
"Mettl21e",4.51486090521194,4.06064524784686,4.22836548831027,4.76950276946638,4.85702069604368,4.68441149936445,4.91698126122431,5.34676404273751,5.70550285920091,4.99515695134138,5.15769352926624,4.41539082905166
"Gm13363",8.7752321019667,8.89823815810874,8.50157837006635,9.44291362925166,9.31434476521535,9.28460583923943,9.8325091851476,9.65844056368102,9.95256522158213,10.9127837649545,10.9805830183545,11.0569713386348
"B130024G19Rik",7.51242536206551,6.78099959076988,6.65580901706768,6.56314649691907,6.67252624138805,6.56894006989754,6.1378663233685,6.19431104649726,5.67557353511568,5.26970056596515,5.50987020808538,5.24636930010669
"Txnrd1",8.74219161935796,8.51783347567112,8.68229004337365,9.03960524339834,8.81219310784072,8.83357766996888,10.2546059985857,9.93181725829879,10.3273707836592,10.370275713984,10.8831567014883,10.7153800033288
"Polg2",6.63786618329581,6.55325530367985,6.469984860814,5.96839913061105,6.44408337674239,6.09669333298359,7.30892751590724,7.0956171922328,7.27298654351483,6.69390763430929,7.36338047841122,7.7436290226848
"Rgs1",4.92650607261368,5.26276245402252,4.97867507053417,4.6100253943889,4.82537032229614,4.40599380118661,4.78424202994785,4.78442662588637,4.44654477239642,5.50720867856789,5.47483986992348,5.36391664899825
"Nasp",6.08312243717919,5.880374764489,5.88611182508471,6.13288665251909,6.05102176112803,6.05962275884239,6.39329661591783,6.51347827764118,6.63554737102568,6.83642333188093,7.04585374999864,7.4402059818014
"Ctps",7.20457031056791,7.20731024057791,7.21204487262627,7.35531161797026,7.23434175995411,7.32049158734281,8.37646400895914,7.74635267045152,8.33095582884603,8.21351061060794,8.6733365804093,8.69669381240363
"Ppp1r10",7.64742920368012,7.46801465536147,7.95648173734674,7.73980387914968,7.50223288305345,7.67772546996707,8.93068977926898,8.55738179610975,8.94216929017282,9.12724254383381,9.02238760713834,9.32795538935422
"Pvr",8.57929516872765,8.82509313487311,8.90991072211594,8.38192879972362,8.2517275337582,8.41772312355,9.49825369090276,9.54600326628347,9.78692972875152,9.76978519758113,9.99272551445943,9.98809815020842
"Ppp1r3c",6.59767521639587,6.83849420151325,6.73549525205818,6.21383380797992,5.70405936678112,6.09179350501926,5.57769349992174,5.81650336650574,5.77439961777777,5.88389673570631,5.84486954960012,5.85386335304466
"Map3k6",6.79152223497848,6.43034028947702,6.54377665366012,7.48119912536484,7.63478140479336,7.25824084747251,7.91839030835717,7.7465942259651,8.14198628692509,7.84843965406166,8.01733203807024,8.02926675520153
"LOC544905",6.93086528844162,6.41284163274561,6.75265165971614,8.03541826722393,6.05446694754252,8.17567278662821,6.51853065587517,6.7676838605663,5.7833490856199,5.4123539925325,6.01317650612497,5.81243785503688
"Syt10",6.833861192319,6.54988790171073,7.05279313967824,7.67318771565896,7.04146709213195,7.09482802104795,6.4813650617276,6.76781869094655,6.47898644600096,6.26541621667262,6.09475036073542,6.32352531187023
"Gm12474",7.93204986685739,7.6476027395553,7.6234908805356,7.8415547316724,8.20608619604142,7.99585217588285,7.14706330922263,7.23079653368359,6.77677084759136,6.81047160288684,6.59438897621392,7.06889701912233
"Serpina3h",5.26087636220196,5.54815612119855,5.23772518558025,5.27377119895257,4.71910493828507,5.28559082163143,6.09397985573737,6.70666194589758,6.5284015227425,6.03919727744247,6.14690385515119,6.07088476259463
"Adgrg3",5.8450913517732,6.42505218706792,6.05835275154165,5.57221845500292,5.38478891808414,4.89614129427726,6.25722198232888,6.24961500039408,6.50757198201688,6.52439946052704,6.16688989920268,6.43211545933036
"Rcan1",8.34568341210465,8.33008412859972,8.29564994764693,8.34310072171483,8.01059268280322,8.29746228910814,9.88927279121331,9.39934091750625,9.93665929755205,10.4709291770512,10.4554482590086,10.2717429952473
"Sertad1",6.44731860808211,6.18143628167661,6.62488103193912,6.53052795643266,6.42180941912425,6.74787887043803,7.29749279250982,6.80352576355036,7.02645008702828,8.03277251201726,8.17478377072682,8.42029156737363
"Nop58",8.13301373345746,7.94052280616384,7.78578873999034,7.95370842834978,7.48838489504057,7.83544871602033,8.62376403245194,8.69815820016589,9.06179789429645,9.01993826774632,9.06548987267794,9.4189933940013
"Clec4e",5.62686275436527,5.42409951116219,4.92750022750934,5.46290019995437,5.28605268559581,5.30820005669511,5.93571815249279,6.01418579872919,5.91584862891232,6.85238915419777,6.87023261153602,6.81641889102742
"Clec4n",6.71071793474253,6.78739985802814,6.91190554412478,6.3186160900459,6.68391544062925,6.63341795319591,7.39517347239867,7.14389251183834,7.16001235202314,7.67165221161167,7.75925172844126,8.18665631412033
"Ccnl1",8.61782540190075,8.80290650239399,8.79818684928497,8.47226316886232,8.49049059143758,8.50839695026997,9.27950732186737,9.19804145611042,9.19421670283505,9.80335277076553,9.75958989374263,10.0191211852762
"Kcne4",6.17005319779568,6.53635995745187,6.35707923531651,6.18401284285596,6.45686830687311,6.07631783468964,6.61675710817265,6.5360315402073,6.96051658175683,7.21534286366958,7.65984035827559,8.29802975456076
"Mmp19",7.29450718467576,7.42591918979928,7.22333817550546,7.41554434592311,7.3895112180023,6.99995032296489,8.08615926578769,7.79062610964807,7.87342826235189,8.98785752268173,9.08734884148918,8.66669843610478
"Slco1c1",5.22440914711562,5.09091323059221,5.29750722179071,4.92343524763784,4.98308039792155,5.2005356284065,6.4943006558212,6.97808079665907,6.91528618229184,6.00207411063421,6.21189134850885,6.30049876214897
"Alkal1",4.22658380256501,4.19010682483023,4.88925374783573,4.45567045444113,4.43051830861883,4.72699408539978,6.23718050152588,5.22861327688934,5.60740943659813,4.85782480324199,4.95678245988891,4.73769638860087
"Gm12695",6.24957829918546,5.89592716618805,6.03128855373023,7.12301527863015,6.28830338957724,7.40165712093337,6.714641917926,5.98551280385464,5.53855852644177,5.95362460907978,5.83581506761547,5.85616187170541
"Rgs22",8.3135844453451,8.0461206466206,8.43511534422565,8.56778497995036,8.00628151093401,8.22087218255811,8.15807675759821,8.04593272173461,7.98220569164324,7.0715853297676,7.07631182570976,7.24470550056937
"Rybp-ps",5.32298430919625,5.90732256835909,5.63082604927634,5.75120513178942,5.95380856997169,5.84854351395984,5.91232546800636,5.51955233862712,5.87923914997324,7.05324057415294,7.12919849711952,7.11047599734653
"G530011O06Rik",4.34725979230162,4.19721118777708,4.36513589918099,4.67233018925163,4.48181393756563,4.35212182351976,6.34222911632983,4.10298772550124,6.2321098154277,6.48807593345532,7.57281198017865,6.28138148686606
"Eid3",6.01313381760532,5.75554181935256,6.04124911439976,6.33311141394672,5.9169939009923,5.74792240815082,8.44208919905145,7.48552080969361,8.18573174165242,7.66362648017168,8.51994515124561,8.70963374543442
"Fam107b",7.11257752112457,6.83747915568609,6.58751896313622,7.13638313793131,7.03343935221242,6.8435070635468,7.37051612899935,6.99720869718769,7.05268016493218,7.82272656888089,8.48515520100023,8.15835495900637
"Oser1",5.87662956825039,6.40104565861639,6.13433209180891,6.17990807083901,6.51571302886198,6.67728272188976,6.87967208260934,6.83361826624948,6.2670655170433,7.36463537615079,7.48263458138155,7.58995711289109
"Aspn",7.44764129404499,7.39942196437255,7.09892651386609,7.07470771110384,7.7524374672825,7.54552438953334,7.24106183976701,7.42069524431831,7.21022273353894,6.16291267496849,6.49214961002236,6.15947067617616
"Pisd-ps3",7.71987353695206,9.10822589228764,7.59843086442516,7.26547712821009,7.21779373774513,7.42423146743704,9.19513199542579,9.61441342989733,8.85526041540456,6.92966330741511,6.73194504672408,6.74652441269972
"Sirpb1b",8.26254712884892,8.35468600436597,7.48820802249213,7.57125753300431,7.89406663342867,7.62455180022933,7.91089369117499,8.00623195429816,7.68365834719989,8.509662572597,8.88890422736073,8.45621392311923
"Slc16a9",8.98910911857918,9.1632655484975,9.03426589446659,8.44348623638229,8.94514763721058,8.59223103988429,7.73161807993674,8.1170197213035,8.09989071495847,7.84860919119768,8.16928069438108,7.69964688215825
"Clec14a",10.3571997340122,10.1613151911249,10.1610353059825,9.95626770683425,9.93846704114643,10.0291496461137,8.58240611932008,9.16842510605123,8.93547708694039,8.515230291278,8.74504695183893,8.49286242536033
"Chordc1",7.93665366989867,8.0444110419036,8.18119223040606,8.17694994673926,7.73109945650925,8.14479349058562,8.38835260185115,8.00665698685399,8.24651847915188,9.15163990646317,9.23541873661135,9.66513948731456
"Neat1",9.44421505874931,9.13087885306539,9.08252411991215,8.90728805094586,9.1679250505223,8.55067723379055,11.3435686015906,10.7067131173692,11.1133799687838,9.9856882532935,10.0663844263778,10.4269934800135
"1700024G13Rik",7.55088642469792,7.22819233421549,7.78047825134043,7.91662634643035,7.58136320644014,7.88566326323916,7.34837427160739,7.15885062442803,7.31001854671579,6.4752084707359,6.23505205233215,6.78703532845831
"2700038G22Rik",5.47684010074599,5.83297714715426,5.28098869558942,4.81546409010006,4.90412732268962,5.00649765174812,6.65603374373953,6.69648704944381,6.65243679848747,6.06167651169201,6.87956080004331,6.75769573503363
"Zswim6",8.57674686925463,8.48094322285599,8.72042404250914,8.1795304920014,8.31314122709849,8.25810737940534,8.9199312645506,8.63970934968696,8.86096107285587,9.1482426424268,9.24679689161759,9.45042923699268
"Dedd2",6.58801591083341,6.20682651509548,6.51460512330693,6.81254271228015,6.76308544021378,6.70033018660168,6.93716505188341,6.71137138969666,6.85585228368087,8.04834264525739,7.52126158140064,8.41477958678984
"Slc38a2",9.59754605514194,9.89662468615823,9.84243573701722,9.95858642157118,9.5022792586515,9.77143984493062,10.9516462542791,10.7367499323189,10.8627907169087,11.1424420700313,11.1996066613216,11.3691739628909
"Asprv1",4.9902938525632,4.86534188444868,5.05773170141124,5.25114829363549,5.4109304377234,5.29418548030895,5.81591567315049,5.04341912843068,5.01462122275674,6.30718745005462,6.48801713909117,6.95507285204034
"Coq10b",7.63414756174235,7.87598282383195,7.69953132927366,8.51111086388949,8.05927791421274,8.19235789840689,8.84257381380952,8.34843682737231,8.60312512657216,9.24804295401024,9.38696831165994,9.65663460810891
"Tmem100",11.2421560004188,11.3560133863145,11.2601858421601,10.9487516524182,10.9913259778892,11.113480737466,9.0832575656962,9.52418057496362,9.38854085831906,9.1217416291209,9.54341149722205,9.26946356952036
"Tubb6",6.74844485960778,6.67910870575785,7.37190962233285,7.44548614786626,7.34380198631698,6.78774873234884,8.06508009434733,7.70517624624975,7.78295695089321,8.41823543354272,8.52476474678062,8.44525608354535
"Lypd2",8.52791555024516,8.35438876277635,9.50677032026258,10.1101714504918,9.13464102693185,9.85521670725725,9.48871223991695,8.54472592509136,8.71957044514472,8.65149841973681,8.55569429445061,8.62272004735534
"Pmvk",7.69753051509953,7.92603766096964,7.88105422006327,8.39122870438218,8.8224867052553,8.71911293403684,9.46247619519476,8.82536524595843,9.43709657142441,10.1243028525233,10.0238670477954,10.162830214257
"Myct1",9.22528031929824,9.4152716435672,9.41154619905699,8.71656473935339,8.8429063634923,8.77186166224616,8.19963261879715,8.35335562058849,8.41376391348666,7.8730003838078,8.20209993860468,8.26119249555851
"Fendrr",10.3743924851813,10.1938902020877,10.2173904807486,9.62277741092861,9.79054750473126,9.88772469148729,9.73157623043684,9.69519537973524,9.91992073803151,8.69621580918223,8.72060156878988,8.26431767547205
"Rasl11a",7.04444937056628,7.789824324921,7.53975982279331,7.22792138437411,6.92997172145358,7.08892020377814,7.38996556954933,7.75465629665824,7.73032819601153,8.5916321130705,8.20265518883287,8.29338544968349
"Chac1",5.48092508537776,6.52577997518837,5.89109147086957,5.81936591425293,5.71816613548072,5.47184164773099,8.15043072207638,7.51254028040825,7.97929795768148,8.8181232858321,9.19313362051275,8.87448015353423
"Gtpbp4",8.58894118411161,8.73777289528166,8.4315035154084,8.87226647079807,8.57155326655873,8.80489954969985,9.11821125136115,9.17919947744421,9.30821431945977,9.74605907189424,9.83985991359613,9.91326021438755
"Ttc9",6.1580247640457,6.29007064060702,6.48900797726711,7.1761510200821,6.56211710165348,6.57290784443109,7.64632267116241,7.02895469157902,7.40435398287313,7.64918000093757,7.89167661148132,7.89869368616109
"Rhou",6.88600741533743,6.96130871605805,7.13794455603815,7.61683230096755,7.04628697080565,7.25896695634531,8.10549613757616,8.24320276481594,8.54472767697886,8.42750205473022,8.73620927265245,8.67232527249073
"Dusp16",8.47730587732355,8.57940384710271,8.27882376353301,8.63857678545145,8.25921221247584,8.57499486067645,9.29401844952169,9.39438917814735,9.57256210557916,9.90145471254597,9.7421345957214,9.68390889860528
"Prss22",6.05632749712979,5.90080639829535,6.10501093554176,5.77824729057079,6.20247011199024,5.77401357496613,6.66961424845671,6.23464573581769,6.40869157421047,6.93743374445315,7.36964236978887,6.673643735069
"Trim69",4.0861453500973,3.98106272830085,4.10391841440083,4.01961971134098,4.26742619885403,3.95440375316242,4.54081439609068,4.57140658443125,4.98115175865979,4.77636360980118,5.58341611615189,5.54244721617211
"Clec12b",7.27788224479599,7.15539439947432,6.64363164161557,6.89335721189539,6.86451555293091,7.33733247293978,8.13262892898861,8.54743543431959,8.88151081315471,7.50764049294137,8.23145251011292,7.95921347539313
"Esm1",6.47675763749221,6.47031522211783,6.76108686644745,6.81321456205433,8.18887947626828,6.97796360235584,6.25535063255499,6.40044263446852,5.8187799642301,5.94247039305771,6.24602746423377,6.28438031219505
"Mtfr2",4.87133189053641,4.74908291794215,4.67145203642696,4.90210735346613,4.98282539488,4.88370589780173,5.49918902266663,5.54290436198503,5.90819545904143,5.65917317368845,6.04222123837882,6.18485054488253
"Osgin1",7.93295877289872,7.84303202459073,7.94837536601315,8.35816994112613,8.56477303399398,8.3446545212997,10.2027114220959,8.91712341915312,9.65210493202302,10.6085100057432,11.1968041637257,10.8035391836972
"Efhc1",7.99172156984388,7.8255569872008,8.10037046168136,8.48496758854727,7.93762345589645,7.99553938377097,7.90600629673581,7.91061348768109,7.97963847543008,6.91423182168144,6.99495737752787,7.20859615373239
"Tsc22d2",7.75471772348567,7.82870344699176,7.84640926541412,7.95367881912852,7.56720871606163,7.90589836738208,8.74678157183608,8.47574683927995,8.47986446970255,8.97566660359108,9.35469562337377,9.24396763217502
"Usp36",7.61974661798255,7.3548111087918,7.42639976670382,7.26083488009553,7.24689013568604,7.17247822304112,8.05024355041666,7.93464418943276,7.99129771753288,8.04010345710468,8.34841951067436,8.36577904039981
"Mir19a",3.45324896801239,3.22231621488558,3.19922212157875,3.29341289111175,3.26231368030292,3.40875976535834,3.57818218133478,3.87926886299786,3.85219045172214,4.18101045962092,4.80616804215706,4.44606255462358
"Mir30c-2",4.83951788754063,4.93405772283159,5.25855289644764,5.29893294356939,5.05454850208219,5.44330614713614,5.7456046297696,6.16153000801181,6.34327742220528,5.11013404051775,5.99269588654974,5.7975188078976
"Zfp131",8.2510817127112,8.23465423186997,7.79514084032235,8.24544936631103,7.87770323039237,8.10914229901156,8.57821273354946,8.60234039731849,8.68393709478381,9.10919669127868,9.06685218833371,9.3467760783812
"Tmem173",8.1542966624932,8.03452575930212,8.16506994779607,7.65560176984102,7.50457633811491,7.21523583024425,8.442370543721,8.22855462141067,8.53904051744571,8.39770813347699,8.77948818206783,8.44885812437587
"Bbof1",7.21257880177086,6.54018354736339,7.50636507182336,8.04962514251838,7.84696787518936,7.65677900923212,7.09891318911654,6.80514847293505,6.87794702757392,6.00413776358755,6.69948609080792,6.60136621409332
"Tex35",5.09481634471625,5.1436117406672,5.03515803561698,5.04454411260572,5.40597928660236,5.50720894331336,6.30114314029134,5.99974624400874,6.37735530836361,5.71143932142166,5.7228335808893,5.70956575821488
"Mir701",6.60692502935207,5.7345539071852,6.38682707164873,5.81536042164224,5.5911820931416,5.52222874830743,5.73887686147987,5.5756553359897,5.72843372370642,3.63036089457627,4.02213773749651,4.47376883535371
"Glipr1",7.97564225614664,8.09373108953557,8.04041963216962,9.03431358402546,8.05942146017018,8.16354674946246,9.23885200759727,8.6850052890149,8.9293380565279,9.45858526809791,9.80923139771467,10.0744075266575
"Errfi1",9.62344052201743,10.0989669009965,10.0121626449141,10.5590692216048,10.2628913598451,10.1228155777264,10.8304263619177,10.8507771066848,11.1205523296899,11.4814194476282,11.5067989365489,11.5067544803757
"Stk40",8.28887618215207,8.52924255452277,8.46335331580777,8.32501237042588,8.28908443843146,8.29951776274219,9.32191075683682,8.82090661555068,9.1653489715723,9.40341848461401,9.66340396667053,9.73163334843407
"Ahcyl2",7.67917587725346,7.83669486511232,7.88412722947452,7.62411819206401,7.46391138357332,7.52037718375023,7.73257584848322,8.21417166178946,8.24106161064973,9.18073507700328,8.41908542009403,8.66158616057583
"Sgms2",7.50203095776457,7.14122088092835,7.38467911225685,7.72456239373018,7.34874011290103,7.55557313271061,8.77310065620282,8.3633492232823,8.80012628817371,8.66692560269242,9.22709203096634,9.22747067727424
"A730049H05Rik",5.37704141178049,5.42120610058122,5.25642456366458,5.43836625047608,5.31725419979434,5.25781357927893,5.8060885468417,5.97226994970086,6.17686364683747,6.40501162625992,7.53971201903344,7.00813645001699
"Pcf11",8.43133419346138,8.36336394383703,7.84398534554014,8.43104987545519,8.33357684108885,8.37998972615029,8.89722361228633,8.73810839515155,8.81068425378535,9.29134918198234,9.29336701788838,9.57041277893004
"Tex29",4.75964694492139,4.53197244622864,4.35253907778836,4.31881679715795,4.42253781168284,4.39259306999338,5.71902753889624,5.62407272992305,5.69335337102078,4.77199210607859,4.79817949969354,5.35391477815669
"C2cd4b",6.94703383341102,7.06524888409926,7.31490674074442,6.92218606166205,7.30700015883169,7.03486079397719,6.5443354256295,5.96108639869579,6.03911588593476,8.06085988509682,7.00940687189515,7.39709430078829
"Slc10a6",7.26717757027882,7.77873042554913,7.58100774275331,8.00047677244139,7.82662787813441,7.91324252272144,8.30074062476937,8.54534846566802,8.46277543382457,8.98387944585531,9.00940410226637,8.86140619774289
"2310067E19Rik",8.25947146187985,8.17123113794088,8.03910016303525,7.821936355149,7.67016058274253,7.45029749370265,7.12220803699994,7.27987373275155,7.43569719473162,6.43123018598945,6.6407499219007,6.5864845169799
"Mfsd2a",6.39683802206561,7.01507210143054,8.26274533058928,7.19551693337178,6.88705847374924,7.8189459756342,9.05242844209259,8.45772925574498,8.7416517326154,8.79445261836161,8.72604629095468,8.72223031493846
"Srxn1",6.99334460170761,7.29149306516193,7.32367755093842,7.32528318378424,7.16805885901246,7.21235374239852,9.02368607374008,8.04069905496899,8.75198602175826,9.46377350454699,10.1991149653627,9.47762696789597
"Ifi27l2a",7.11717708932148,6.91929408819723,7.16429286213702,7.55560564942288,6.68262409331059,6.7458756457419,6.90528569140692,7.06377579389916,6.82269915429194,6.23773813734441,5.7046986698616,5.95939977085042
"Prdm8",7.41855388387802,7.78511582635269,7.34927870635598,6.1834129403132,6.54129876890906,6.47623414586167,6.19914906957324,6.29620578443445,5.97733173839294,5.93192646939551,6.540134413289,6.28867549333719
"Lbh",11.5429521085775,11.3702186338459,11.3562753473063,10.9272615446251,11.019316744347,10.9607459263801,10.4304249522726,10.5204755369214,10.1777626327374,9.40509571042963,9.37618395934615,9.68722029742005
"Rdh12",5.2900678770826,5.36946186065453,5.11889542496912,5.45667182043446,5.6747144240616,5.204993698904,5.46055459386859,5.7223745556172,5.6326823433219,6.63398850685058,6.51185268119433,6.29114091861397
"Nuak1",8.08069260611668,7.63650539189718,7.77254041390102,7.51825111854556,7.22424039362947,7.44430991206385,6.99070539805578,6.77432790433926,6.56433755642148,6.49447965668231,6.48351837487968,6.57439160919825
"Sowahb",6.02416972543837,6.22875970852622,6.36571090537571,6.53233623638199,6.52987694986102,6.22932090347307,6.67164001180756,6.79069324611773,6.61139792755238,7.53244127913283,7.99452544756657,7.76509864269676
"B430010I23Rik",7.35359568983769,7.59398319621665,7.7513974857298,7.68334554161714,7.94554278169792,7.94268887910306,5.76680742892204,6.94892507540599,6.38632077313666,6.55571986902862,6.24522933095841,6.03668301649789
"Wsb1",8.84384174953407,8.90306964258438,8.53825983920817,7.87687737368042,7.92616656652784,7.93412657221268,9.06425613776599,9.29555390179527,9.51322024166167,9.23901940970899,9.55324973950779,9.6429137946009
"Tnfrsf23",6.3164426107269,6.58927790139737,6.31510313058713,5.79178834606105,6.17796483714683,6.51495613129771,7.150489207742,7.24043266209783,7.61445461556675,6.92337665199835,7.1978166636527,7.52600351199548
"Lrat",8.70676189786765,9.33076973431213,9.67001510475817,9.49807000042551,9.41221883667422,8.36569976576294,8.68060554377046,9.31493726504726,8.52217897037498,7.5802495609448,7.20022068435937,7.06839878537994
"Nfkbiz",7.45577143078861,7.40588996654901,7.34322404933955,6.99272181311076,7.21043043090285,6.76396264467055,7.88370819206024,7.65009261629377,7.57407695734806,8.09875748152026,8.08554938366875,8.22676622745502
"Hspb8",7.55927473198011,7.51297801923893,7.71344169200555,8.25937071998531,7.93178875894538,7.98365071893083,8.885222661534,8.28361307672243,8.48732940873525,9.4693407157382,9.36679412039801,9.39956565002105
"Cemip",4.89711589111214,5.0149360699511,5.16847727036473,4.80242590839834,4.9968494459473,4.88759592606628,5.66208162787971,4.73918905466691,5.00304228040699,5.52904606277938,5.70473632055326,6.52378263618012
"Dnajb1",7.16535585304623,7.24694876702284,7.4549703618735,7.45825431166084,7.35563429502123,7.38237597948936,8.59554799019149,7.62654467171549,8.42857798262947,10.7046536239743,10.0251467971016,10.6700987652922
"Tnxb",7.85740026331958,7.61121412027934,7.97910793460881,8.22931781647792,8.20250832344668,7.79316065392383,8.06284966540865,7.66858583043999,7.61348045977675,7.07304630570715,6.84476232871472,6.81984188824344
"Snhg1",7.34996910733375,7.23248767878127,7.54277540041591,7.34129212378444,7.43823070366729,7.46359606915651,8.02693298903539,8.13232609573701,8.39502284976959,8.35062185560532,8.73495771445107,8.76485896141323
"Pi15",6.82168929537424,6.88125067197169,6.86435659484442,6.41031784355481,6.31087584185684,6.17720846571907,7.07156857392461,7.83688935743497,8.30231791589092,7.28727542991421,7.52383582338603,7.40955619180859
"Atp1a2",9.39055153313405,9.20548695090289,9.25642465742524,9.34902244191928,8.92448352305228,9.07558105147494,8.49148999923815,8.46686653352392,8.21892096257522,7.9501456446916,7.81192752465944,7.97186558305391
"Tiparp",7.79279686338386,7.94156217961615,7.58221182774366,8.07723653358039,8.00837178818552,8.23095149005083,8.15278969322332,8.57677544961039,8.67475837369075,9.08112429553267,9.17956014153704,9.08662116898244
